Modification	Mass Shift	dataset01_PSMs	dataset01_percent_PSMs
None	0.0	163172	73.0470
Pyro-glu from Q/Loss of ammonia	-17.026549	6681	2.9900
Sodium adduct	21.981943	5623	2.5180
First isotopic peak	1.00235	4947	2.2170
Isotopic peak error	-1.00235	3989	1.7840
Deamidation	0.984016	3250	1.4550
Formylation	27.994915	2041	0.9140
2-amino-3-oxo-butanoic_acid	-2.01565	1737	0.7790
Amidation	-0.984016	1551	0.6940
Dehydration/Pyro-glu from E	-18.010565	1465	0.6560
Replacement of proton by potassium	37.955882	799	0.3580
Second isotopic peak	2.0047	794	0.3560
Unannotated mass-shift -2.0398	-2.0398	789	0.3520
Unannotated mass-shift 1.9576	1.9576	701	0.3140
Unannotated mass-shift 1.9046	1.9046	611	0.2740
Unannotated mass-shift -1.9790	-1.979	577	0.2580
Unannotated mass-shift -2.0628	-2.0628	541	0.2410
Third isotopic peak	3.0070500000000004	505	0.2240
Unannotated mass-shift 1.9324	1.9324	483	0.2170
Unannotated mass-shift 2.0522	2.0522	481	0.2160
Unannotated mass-shift -1.9578	-1.9578	474	0.2110
Pyro-Glu from E + Methylation	-3.994915	453	0.2030
lactic acid from N-term Ser/ISD (z+2)-series	-15.010899	443	0.1970
formaldehyde adduct	12.0	430	0.1920
Unannotated mass-shift 2.0844	2.0844	403	0.1820
Methylation	14.01565	356	0.1600
Phosphorylation	79.966331	347	0.1560
Unannotated mass-shift -2.1078	-2.1078	335	0.1500
Unannotated mass-shift 5.9860	5.986	314	0.1410
Unannotated mass-shift -1.9214	-1.9214	302	0.1360
Unannotated mass-shift -1.9430	-1.943	295	0.1330
Unannotated mass-shift 1.9216	1.9216	289	0.1300
Unannotated mass-shift -2.0510	-2.051	275	0.1230
Aminoethylbenzenesulfonylation	183.035399	266	0.1190
Unannotated mass-shift 3.1020	3.102	251	0.1140
Unannotated mass-shift -2.0264	-2.0264	251	0.1120
di-Methylation/Acetaldehyde +28/Ethylation	28.0313	233	0.1040
Unannotated mass-shift -2.0738	-2.0738	231	0.1030
Unannotated mass-shift 98.0366	98.0366	214	0.0960
Replacement of 3 protons by iron	52.911464	212	0.0950
deuterated methyl ester	17.03448	212	0.0950
Oxidation or Hydroxylation	15.994915	193	0.0860
reduction	-15.994915	184	0.0830
Unannotated mass-shift 2.8648	2.8648	177	0.0790
Unannotated mass-shift 64.0312	64.0312	176	0.0790
proline oxidation to pyroglutamic acid/Tryptophan oxidation to oxolactone/aldehyde and ketone modifications	13.979265	176	0.0790
Unannotated mass-shift -1.8924	-1.8924	158	0.0710
Unannotated mass-shift 2.0694	2.0694	152	0.0680
Loss of ammonia (15N)	-18.023584	149	0.0670
Trideuteration	3.01883	140	0.0630
Unannotated mass-shift 2.8424	2.8424	134	0.0600
Unannotated mass-shift -2.1508	-2.1508	132	0.0590
Unannotated mass-shift -1.9104	-1.9104	131	0.0590
dihydroxy	31.989829	130	0.0580
Unannotated mass-shift -27.0108	-27.0108	128	0.0580
Monomethylated Arg13C(6) 15N(4)	24.023919	125	0.0560
Unannotated mass-shift 21.9518	21.9518	120	0.0540
carbamidomethylated Cys that undergoes beta-elimination and Michael addition of methylamine	-2.945522	114	0.0510
Unannotated mass-shift -1.8796	-1.8796	114	0.0510
Replacement of 2 protons by magnesium	21.969392	113	0.0500
Acetylation	42.010565	98	0.0440
Addition of lysine due to transpeptidation/Addition of K	128.094963	90	0.0400
Unannotated mass-shift 164.9702	164.9702	88	0.0390
DTT adduct of cysteine	151.996571	81	0.0360
Unannotated mass-shift -31.9714	-31.9714	77	0.0350
Unannotated mass-shift 3.7902	3.7902	68	0.0310
oxoalanine	-17.992806	60	0.0270
Acetaldehyde +26	26.01565	58	0.0260
Cleavage product of EGS protein crosslinks by hydroylamine treatment/Addition of D	115.026943	54	0.0240
Unannotated mass-shift -28.0320	-28.032	51	0.0220
Unannotated mass-shift 173.0506	173.0506	51	0.0230
tri-Methylation/Propyl	42.04695	50	0.0220
Unannotated mass-shift 7.9650	7.965	44	0.0200
nitrosylation	28.990164	44	0.0200
MDA adduct +62	62.01565	41	0.0180
Carboxylation	43.989829	41	0.0180
Unannotated mass-shift -127.1108	-127.1108	40	0.0180
Addition of arginine due to transpeptidation/Addition of R	156.101111	40	0.0180
2H(3) 13C(1) monomethylated Arg13C(6) 15N(4)	28.046104	39	0.0170
Unannotated mass-shift 22.0648	22.0648	39	0.0180
