Source Name	Characteristics[organism]	Characteristics[organism part]	Characteristics[age]	Characteristics[developmental stage]	Characteristics[cell line]	Characteristics[cell type]	Characteristics[sex]	Characteristics[disease]	characteristics[mass]	characteristics[spiked compound]	Characteristics[biological replicate]	Material Type	assay name	technology type	comment[data file]	comment[file uri]	comment[library]	comment[technical replicate]	comment[fraction identifier]	comment[label]	comment[instrument]	comment[modification parameters]	comment[modification parameters]	comment[cleavage agent details]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	factor value[organism part]
PXD009624-Sample-1	Homo sapiens	Cerebrospinal fluid	not available	not available	not applicable	not available	not available	not available	10 ug	SP=Homo sapiens;CT=Mixture;CN=Hela;QY=60 ug	1	organism part	run 1	proteomic profiling by mass spectrometry	QExHF00747.raw	ftp://ftp.pride.ebi.ac.uk/pride-archive/2018/09/PXD009624/QExHF00747.raw	CSF 1 Library 	1	1	AC=MS:1002038;NT=label free sample	NT=Q Exactive;AC=MS:1001911	NT=Oxidation;MT=Variable;TA=M;AC=Unimod:35	NT=Carbamidomethyl;TA=C;MT=fixed;AC=UNIMOD:4	AC=MS:1001313;NT=Trypsin	5 ppm	20 mmu	Cerebrospinal fluid
PXD009624-Sample-2	Homo sapiens	Cerebrospinal fluid	not available	not available	not applicable	not available	not available	not available	10 ug	SP=Homo sapiens;CT=Mixture;CN=Hela;QY=60 ug	1	organism part	run 2	proteomic profiling by mass spectrometry	QExHF00749.raw	ftp://ftp.pride.ebi.ac.uk/pride-archive/2018/09/PXD009624/QExHF00749.raw	CSF 2 Library 	2	2	AC=MS:1002038;NT=label free sample	NT=Q Exactive;AC=MS:1001911	NT=Oxidation;MT=Variable;TA=M;AC=Unimod:35	NT=Carbamidomethyl;TA=C;MT=fixed;AC=UNIMOD:4	AC=MS:1001313;NT=Trypsin	5 ppm	20 mmu	Cerebrospinal fluid
PXD009624-Sample-3	Homo sapiens	Cerebrospinal fluid	not available	not available	not applicable	not available	not available	not available	10 ug	SP=Homo sapiens;CT=Mixture;CN=Hela;QY=60 ug	1	organism part	run 3	proteomic profiling by mass spectrometry	QExHF00753.raw	ftp://ftp.pride.ebi.ac.uk/pride-archive/2018/09/PXD009624/QExHF00753.raw	CSF 3 Library 	3	3	AC=MS:1002038;NT=label free sample	NT=Q Exactive;AC=MS:1001911	NT=Oxidation;MT=Variable;TA=M;AC=Unimod:35	NT=Carbamidomethyl;TA=C;MT=fixed;AC=UNIMOD:4	AC=MS:1001313;NT=Trypsin	5 ppm	20 mmu	Cerebrospinal fluid
PXD009624-Sample-4	Homo sapiens	Cerebrospinal fluid	not available	not available	not applicable	not available	not available	not available	10 ug	SP=Homo sapiens;CT=Mixture;CN=Hela;QY=60 ug	1	organism part	run 4	proteomic profiling by mass spectrometry	QExHF00755.raw	ftp://ftp.pride.ebi.ac.uk/pride-archive/2018/09/PXD009624/QExHF00755.raw	CSF 4 Library 	1	4	AC=MS:1002038;NT=label free sample	NT=Q Exactive;AC=MS:1001911	NT=Oxidation;MT=Variable;TA=M;AC=Unimod:35	NT=Carbamidomethyl;TA=C;MT=fixed;AC=UNIMOD:4	AC=MS:1001313;NT=Trypsin	5 ppm	20 mmu	Cerebrospinal fluid
PXD009624-Sample-5	Homo sapiens	Cerebrospinal fluid	not available	not available	not applicable	not available	not available	not available	10 ug	SP=Homo sapiens;CT=Mixture;CN=Hela;QY=60 ug	1	organism part	run 5	proteomic profiling by mass spectrometry	QExHF00757.raw	ftp://ftp.pride.ebi.ac.uk/pride-archive/2018/09/PXD009624/QExHF00757.raw	CSF 5 Library 	2	5	AC=MS:1002038;NT=label free sample	NT=Q Exactive;AC=MS:1001911	NT=Oxidation;MT=Variable;TA=M;AC=Unimod:35	NT=Carbamidomethyl;TA=C;MT=fixed;AC=UNIMOD:4	AC=MS:1001313;NT=Trypsin	5 ppm	20 mmu	Cerebrospinal fluid
PXD009624-Sample-1	Homo sapiens	Cerebrospinal fluid	not available	not available	not applicable	not available	not available	not available	10 ug	SP=Homo sapiens;CT=Mixture;CN=Hela;QY=60 ug	1	organism part	run 6	proteomic profiling by mass spectrometry	QExHF00803.raw	ftp://ftp.pride.ebi.ac.uk/pride-archive/2018/09/PXD009624/QExHF00803.raw	Blood 1 Library 	3	6	AC=MS:1002038;NT=label free sample	NT=Q Exactive;AC=MS:1001911	NT=Oxidation;MT=Variable;TA=M;AC=Unimod:35	NT=Carbamidomethyl;TA=C;MT=fixed;AC=UNIMOD:4	AC=MS:1001313;NT=Trypsin	5 ppm	20 mmu	Cerebrospinal fluid
PXD009624-Sample-2	Homo sapiens	Cerebrospinal fluid	not available	not available	not applicable	not available	not available	not available	10 ug	SP=Homo sapiens;CT=Mixture;CN=Hela;QY=60 ug	1	organism part	run 7	proteomic profiling by mass spectrometry	QExHF00805.raw	ftp://ftp.pride.ebi.ac.uk/pride-archive/2018/09/PXD009624/QExHF00805.raw	Blood 2 Library 	1	7	AC=MS:1002038;NT=label free sample	NT=Q Exactive;AC=MS:1001911	NT=Oxidation;MT=Variable;TA=M;AC=Unimod:35	NT=Carbamidomethyl;TA=C;MT=fixed;AC=UNIMOD:4	AC=MS:1001313;NT=Trypsin	5 ppm	20 mmu	Cerebrospinal fluid
PXD009624-Sample-3	Homo sapiens	Cerebrospinal fluid	not available	not available	not applicable	not available	not available	not available	10 ug	SP=Homo sapiens;CT=Mixture;CN=Hela;QY=60 ug	1	organism part	run 8	proteomic profiling by mass spectrometry	QExHF00807.raw	ftp://ftp.pride.ebi.ac.uk/pride-archive/2018/09/PXD009624/QExHF00807.raw	Blood 3 Library 	2	8	AC=MS:1002038;NT=label free sample	NT=Q Exactive;AC=MS:1001911	NT=Oxidation;MT=Variable;TA=M;AC=Unimod:35	NT=Carbamidomethyl;TA=C;MT=fixed;AC=UNIMOD:4	AC=MS:1001313;NT=Trypsin	5 ppm	20 mmu	Cerebrospinal fluid
PXD009624-Sample-4	Homo sapiens	Cerebrospinal fluid	not available	not available	not applicable	not available	not available	not available	10 ug	SP=Homo sapiens;CT=Mixture;CN=Hela;QY=60 ug	1	organism part	run 9	proteomic profiling by mass spectrometry	QExHF00809.raw	ftp://ftp.pride.ebi.ac.uk/pride-archive/2018/09/PXD009624/QExHF00809.raw	Blood 4 Library 	3	9	AC=MS:1002038;NT=label free sample	NT=Q Exactive;AC=MS:1001911	NT=Oxidation;MT=Variable;TA=M;AC=Unimod:35	NT=Carbamidomethyl;TA=C;MT=fixed;AC=UNIMOD:4	AC=MS:1001313;NT=Trypsin	5 ppm	20 mmu	Cerebrospinal fluid
PXD009624-Sample-5	Homo sapiens	Cerebrospinal fluid	not available	not available	not applicable	not available	not available	not available	10 ug	SP=Homo sapiens;CT=Mixture;CN=Hela;QY=60 ug	1	organism part	run 10	proteomic profiling by mass spectrometry	QExHF00811.raw	ftp://ftp.pride.ebi.ac.uk/pride-archive/2018/09/PXD009624/QExHF00811.raw	Blood 5 Library 	1	10	AC=MS:1002038;NT=label free sample	NT=Q Exactive;AC=MS:1001911	NT=Oxidation;MT=Variable;TA=M;AC=Unimod:35	NT=Carbamidomethyl;TA=C;MT=fixed;AC=UNIMOD:4	AC=MS:1001313;NT=Trypsin	5 ppm	20 mmu	Cerebrospinal fluid
